-- The C compiler identification is GNU 13.2.0
-- The CXX compiler identification is GNU 13.2.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.2 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Found ament_lint_auto: 0.17.1 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'cppcheck' to perform static code analysis on C / C++ code
-- Configured cppcheck include dirs: 
-- Configured cppcheck exclude dirs and/or files: 
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'uncrustify' to check C / C++ code style
-- Configured uncrustify additional arguments: 
-- Added test 'xmllint' to check XML markup files
-- Configuring done (0.6s)
-- Generating done (0.0s)
-- Build files have been written to: /home/riplab/microros_ws/src/test_robot/build/test_robot
-- Install configuration: ""
-- Installing: /home/riplab/microros_ws/src/test_robot/install/test_robot/share/test_robot/config
-- Installing: /home/riplab/microros_ws/src/test_robot/install/test_robot/share/test_robot/launch
-- Installing: /home/riplab/microros_ws/src/test_robot/install/test_robot/share/test_robot/launch/test_robot.launch.py
-- Installing: /home/riplab/microros_ws/src/test_robot/install/test_robot/share/test_robot/maps
-- Installing: /home/riplab/microros_ws/src/test_robot/install/test_robot/share/test_robot/meshes
-- Installing: /home/riplab/microros_ws/src/test_robot/install/test_robot/share/test_robot/meshes/part_1.stl
-- Installing: /home/riplab/microros_ws/src/test_robot/install/test_robot/share/test_robot/models
-- Installing: /home/riplab/microros_ws/src/test_robot/install/test_robot/share/test_robot/params
-- Installing: /home/riplab/microros_ws/src/test_robot/install/test_robot/share/test_robot/rviz
-- Installing: /home/riplab/microros_ws/src/test_robot/install/test_robot/share/test_robot/rviz/rviz_basic_settings.rviz
-- Installing: /home/riplab/microros_ws/src/test_robot/install/test_robot/share/test_robot/src
-- Installing: /home/riplab/microros_ws/src/test_robot/install/test_robot/share/test_robot/urdf
-- Installing: /home/riplab/microros_ws/src/test_robot/install/test_robot/share/test_robot/urdf/config.json
-- Installing: /home/riplab/microros_ws/src/test_robot/install/test_robot/share/test_robot/urdf/part_1.part
-- Installing: /home/riplab/microros_ws/src/test_robot/install/test_robot/share/test_robot/urdf/robot.urdf
-- Installing: /home/riplab/microros_ws/src/test_robot/install/test_robot/share/test_robot/worlds
-- Installing: /home/riplab/microros_ws/src/test_robot/install/test_robot/share/ament_index/resource_index/package_run_dependencies/test_robot
-- Installing: /home/riplab/microros_ws/src/test_robot/install/test_robot/share/ament_index/resource_index/parent_prefix_path/test_robot
-- Installing: /home/riplab/microros_ws/src/test_robot/install/test_robot/share/test_robot/environment/ament_prefix_path.sh
-- Installing: /home/riplab/microros_ws/src/test_robot/install/test_robot/share/test_robot/environment/ament_prefix_path.dsv
-- Installing: /home/riplab/microros_ws/src/test_robot/install/test_robot/share/test_robot/environment/path.sh
-- Installing: /home/riplab/microros_ws/src/test_robot/install/test_robot/share/test_robot/environment/path.dsv
-- Installing: /home/riplab/microros_ws/src/test_robot/install/test_robot/share/test_robot/local_setup.bash
-- Installing: /home/riplab/microros_ws/src/test_robot/install/test_robot/share/test_robot/local_setup.sh
-- Installing: /home/riplab/microros_ws/src/test_robot/install/test_robot/share/test_robot/local_setup.zsh
-- Installing: /home/riplab/microros_ws/src/test_robot/install/test_robot/share/test_robot/local_setup.dsv
-- Installing: /home/riplab/microros_ws/src/test_robot/install/test_robot/share/test_robot/package.dsv
-- Installing: /home/riplab/microros_ws/src/test_robot/install/test_robot/share/ament_index/resource_index/packages/test_robot
-- Installing: /home/riplab/microros_ws/src/test_robot/install/test_robot/share/test_robot/cmake/test_robotConfig.cmake
-- Installing: /home/riplab/microros_ws/src/test_robot/install/test_robot/share/test_robot/cmake/test_robotConfig-version.cmake
-- Installing: /home/riplab/microros_ws/src/test_robot/install/test_robot/share/test_robot/package.xml
